guess1,guess2,ground_truth,clues
turia.,sari.,hatha gondi,The ceremony done in wedding instead of the usual pheras
sari,bindhi,mukut,The crowns worn by the bride and groom
chhau dance.,sari.,jatra,A theater art form used to recite Stories from varying topics
dhol,sitar,khanjoni,A percussion instrument mostly used in Pala.
dhol.,turra.,ginna/ginni,A brass metal item played in Pala
navratri,karma,rajjo,"It is a 2-3 days of festival to celebrate womanhood and primarily unmarried girls are revered.
Swings are hung on the trees and is a sign of freedom.
Mostly the younger women take part in it."
bhagwa daura.,sariya.,prathamashtmi,"The rite to pray for the well-being of the elder son of the family
A special dish is made of leaves of Turmeric plant."
navratri,durga puja,chada khai,The celebration done after one month of not consuming any non-vegetarian food
diya or deepavali,navratri,boito purnima,The festival to celebrate the day when traditionally people would set sail for commerce to places like Bali.
"sari



















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































thtth
t
t
t
